Category,Retailer,Week,Year,Date,Ordered (Units),Dispatched (Units),Order ($),Dispatched ($),Inventory Total(Units)
Condiments,Target,1,2020,43836,34844,31826,95548.04,88874.636,600333
Condiments,Target,2,2020,43843,125354,111422,346684.25,319780.116,586478
Condiments,Target,3,2020,43850,121514,107634,360870.15,321464.06,571025
Condiments,Target,4,2020,43857,152418,147012,463442.83,447479.73,606023
Condiments,Target,5,2020,43864,125824,121298,369837.72,357791.19,602039
Condiments,Target,6,2020,43871,101206,94962,305439.5,288796.002,621816
Condiments,Target,7,2020,43878,73424,70662,215062.04,207969.889,575318
Condiments,Target,8,2020,43885,151258,147794,471875.84,463432.161,607894
Condiments,Target,9,2020,43892,92286,87024,271295.27,257867.69,551449
Condiments,Target,10,2020,43899,103440,98304,302881.34,286676.36,512154
Condiments,Target,11,2020,43906,249708,238150,738444.1,705335.798,406023
Condiments,Target,12,2020,43913,232226,201188,723543.06,646822.952,339829
Condiments,Target,13,2020,43920,643426,495025,1973579.41,1519053.898,601505
Condiments,Target,14,2020,43927,749344,385937,2250622.04,1147541.166,700359
Condiments,Target,15,2020,43934,916724,260550,2759354.24,777905.848,796159
Condiments,Target,16,2020,43941,654926,210676,1948763.71,610215.777,823036
Condiments,Target,17,2020,43948,737172,184046,2178972.21,532193.629,794967
Condiments,Target,18,2020,43955,588198,170564,1735212.97,509316.49,738297
Condiments,Target,19,2020,43962,741182,187188,2237537.06,576606.671,677574
Condiments,Target,20,2020,43969,971780,381038,2889135.36,1200704.162,869181
Condiments,Target,21,2020,43976,471426,182596,1368932.79,559195.749,857037
Condiments,Target,22,2020,43983,369986,127898,1053498.12,411473.946,812698
Condiments,Target,23,2020,43990,315298,114774,890135.22,354809.299,772650
Condiments,Target,24,2020,43997,475954,193352,1389808.31,619934.021,723009
Condiments,Walmart,1,2020,43836,277928,210556,568516.1,461557.563,2543326
Condiments,Walmart,2,2020,43843,1458011,1292192,3309143.31,3004956.708,2359731
Condiments,Walmart,3,2020,43850,1573580,1423994,3624426.78,3310325.251,2307621
Condiments,Walmart,4,2020,43857,1482340,1379938,3354269.62,3154273.627,2380914
Condiments,Walmart,5,2020,43864,1728022,1568855,3894541.83,3643452.981,2441449
Condiments,Walmart,6,2020,43871,1574470,1464415,3355471.1,3201332.032,865101
Condiments,Walmart,7,2020,43878,1601142,1516762,3581607.11,3466807.617,2297019
Condiments,Walmart,8,2020,43885,1699178,1576393,3946332.91,3794020.543,2428852
Condiments,Walmart,9,2020,43892,1766485,1621891,4033072.5,3826322.179,2487222
Condiments,Walmart,10,2020,43899,2311517,2186723,5583285.92,5302407.873,2838917
Condiments,Walmart,11,2020,43906,1892578,1796880,4622011.11,4434438.506,2464844
Condiments,Walmart,12,2020,43913,2515078,2268356,6059379.62,5604048.924,2046563
Condiments,Walmart,13,2020,43920,3906506,3316923,9905524.82,8536282.728,3230553
Condiments,Walmart,14,2020,43927,5772806,1859230,14300000,3768405.645,3520322
Condiments,Walmart,15,2020,43934,3249058,1409565,7508420.55,3083552.881,3202053
Condiments,Walmart,16,2020,43941,2051107,1625100,4990325.67,3989538.751,2927287
Condiments,Walmart,17,2020,43948,2542815,1985745,5745802.99,4486010.117,2990128
Condiments,Walmart,18,2020,43955,2175239,1489045,5272206.54,3391951.25,2626450
Condiments,Walmart,19,2020,43962,2986860,1771064,7297681.99,4093873.449,2689289
Condiments,Walmart,20,2020,43969,2796353,1790181,7294386.36,4378836.89,2793982
Condiments,Walmart,21,2020,43976,3243658,2084375,8297793.92,5335777.939,2812822
Condiments,Walmart,22,2020,43983,2510653,1908364,6157153.1,4777085.522,2107453
Condiments,Walmart,23,2020,43990,2071680,1472063,4949478.36,3486235.288,3385843
